Запуск,Время выполнения (с),Оценка π
1,0.001761,3.1416
2,0.001749,3.1416
3,0.00174,3.1416
4,0.002276,3.1416
5,0.00179,3.1416
6,0.001764,3.1416
7,0.001741,3.1416
8,0.001711,3.1416
9,0.001698,3.1416
10,0.001845,3.1416
11,0.001711,3.1416
12,0.001703,3.1416
13,0.001654,3.1416
14,0.001649,3.1416
15,0.001644,3.1416
16,0.001583,3.1416
17,0.001646,3.1416
18,0.001703,3.1416
19,0.00165,3.1416
20,0.001633,3.1416
21,0.001651,3.1416
22,0.001657,3.1416
23,0.001603,3.1416
24,0.001774,3.1416
25,0.001865,3.1416
26,0.00168,3.1416
27,0.001706,3.1416
28,0.001813,3.1416
29,0.001769,3.1416
30,0.001706,3.1416
31,0.00184,3.1416
32,0.001716,3.1416
33,0.001936,3.1416
34,0.001901,3.1416
35,0.00182,3.1416
36,0.001866,3.1416
37,0.001831,3.1416
38,0.001718,3.1416
39,0.001818,3.1416
40,0.001858,3.1416
41,0.001755,3.1416
42,0.001707,3.1416
43,0.00165,3.1416
44,0.001699,3.1416
45,0.001664,3.1416
46,0.00172,3.1416
47,0.001832,3.1416
48,0.001741,3.1416
49,0.001743,3.1416
50,0.001667,3.1416
51,0.001602,3.1416
52,0.001645,3.1416
53,0.001707,3.1416
54,0.001699,3.1416
55,0.001667,3.1416
56,0.002294,3.1416
57,0.001695,3.1416
58,0.001651,3.1416
59,0.001622,3.1416
60,0.00163,3.1416
61,0.00166,3.1416
62,0.00164,3.1416
63,0.001705,3.1416
64,0.001654,3.1416
65,0.001621,3.1416
66,0.001585,3.1416
67,0.001635,3.1416
68,0.001662,3.1416
69,0.001715,3.1416
70,0.001782,3.1416
71,0.001708,3.1416
72,0.001651,3.1416
73,0.001795,3.1416
74,0.001592,3.1416
75,0.001652,3.1416
76,0.001836,3.1416
77,0.001702,3.1416
78,0.001662,3.1416
79,0.001615,3.1416
80,0.001607,3.1416
81,0.001663,3.1416
82,0.001694,3.1416
83,0.001698,3.1416
84,0.001611,3.1416
85,0.001636,3.1416
86,0.001667,3.1416
87,0.001606,3.1416
88,0.00157,3.1416
89,0.001597,3.1416
90,0.001792,3.1416
91,0.001726,3.1416
92,0.001779,3.1416
93,0.001694,3.1416
94,0.001576,3.1416
95,0.001787,3.1416
96,0.001688,3.1416
97,0.001717,3.1416
98,0.00166,3.1416
99,0.001628,3.1416
100,0.001709,3.1416
101,0.001652,3.1416
102,0.001604,3.1416
103,0.001609,3.1416
104,0.001605,3.1416
105,0.001875,3.1416
106,0.001775,3.1416
107,0.001712,3.1416
108,0.001618,3.1416
109,0.001615,3.1416
110,0.001733,3.1416
111,0.001644,3.1416
112,0.00163,3.1416
113,0.001697,3.1416
114,0.001666,3.1416
115,0.00174,3.1416
116,0.001689,3.1416
117,0.001832,3.1416
118,0.001658,3.1416
119,0.001792,3.1416
120,0.001678,3.1416
121,0.001645,3.1416
122,0.001639,3.1416
123,0.001763,3.1416
124,0.001717,3.1416
125,0.0017,3.1416
126,0.00161,3.1416
127,0.001615,3.1416
128,0.001624,3.1416
129,0.001648,3.1416
130,0.001726,3.1416
131,0.001687,3.1416
132,0.001676,3.1416
133,0.001575,3.1416
134,0.001597,3.1416
135,0.001635,3.1416
136,0.001633,3.1416
137,0.001714,3.1416
138,0.001619,3.1416
139,0.001661,3.1416
140,0.001628,3.1416
141,0.001649,3.1416
142,0.001659,3.1416
143,0.001895,3.1416
144,0.00171,3.1416
145,0.001639,3.1416
146,0.001694,3.1416
147,0.001819,3.1416
148,0.001678,3.1416
149,0.001669,3.1416
150,0.001624,3.1416
151,0.001609,3.1416
152,0.001579,3.1416
153,0.001751,3.1416
154,0.001608,3.1416
155,0.001531,3.1416
156,0.001628,3.1416
157,0.001672,3.1416
158,0.00188,3.1416
159,0.001656,3.1416
160,0.001669,3.1416
161,0.001675,3.1416
162,0.001645,3.1416
163,0.00168,3.1416
164,0.00182,3.1416
165,0.001647,3.1416
166,0.001648,3.1416
167,0.001645,3.1416
168,0.001643,3.1416
169,0.001719,3.1416
170,0.001638,3.1416
171,0.001686,3.1416
172,0.001619,3.1416
173,0.001645,3.1416
174,0.001607,3.1416
175,0.001609,3.1416
176,0.001659,3.1416
177,0.001678,3.1416
178,0.001749,3.1416
179,0.001658,3.1416
180,0.001656,3.1416
181,0.001619,3.1416
182,0.001638,3.1416
183,0.001606,3.1416
184,0.001652,3.1416
185,0.001693,3.1416
186,0.001727,3.1416
187,0.001863,3.1416
188,0.002302,3.1416
189,0.00164,3.1416
190,0.001661,3.1416
191,0.001839,3.1416
192,0.001652,3.1416
193,0.001688,3.1416
194,0.001616,3.1416
195,0.001635,3.1416
196,0.001625,3.1416
197,0.001623,3.1416
198,0.001649,3.1416
199,0.001631,3.1416
200,0.001614,3.1416
201,0.001599,3.1416
202,0.001649,3.1416
203,0.001617,3.1416
204,0.001582,3.1416
205,0.001796,3.1416
206,0.001988,3.1416
207,0.001952,3.1416
208,0.001864,3.1416
209,0.001718,3.1416
210,0.001814,3.1416
211,0.001674,3.1416
212,0.001662,3.1416
213,0.001842,3.1416
214,0.001813,3.1416
215,0.001835,3.1416
216,0.001693,3.1416
217,0.001712,3.1416
218,0.001694,3.1416
219,0.001743,3.1416
220,0.001732,3.1416
221,0.001643,3.1416
222,0.001575,3.1416
223,0.001593,3.1416
224,0.001689,3.1416
225,0.001622,3.1416
226,0.001625,3.1416
227,0.001616,3.1416
228,0.001724,3.1416
229,0.001939,3.1416
230,0.001767,3.1416
231,0.001728,3.1416
232,0.001696,3.1416
233,0.001629,3.1416
234,0.001865,3.1416
235,0.001705,3.1416
236,0.001649,3.1416
237,0.001748,3.1416
238,0.001613,3.1416
239,0.001664,3.1416
240,0.001606,3.1416
241,0.001634,3.1416
242,0.001686,3.1416
243,0.001748,3.1416
244,0.001668,3.1416
245,0.001618,3.1416
246,0.001626,3.1416
247,0.001611,3.1416
248,0.001879,3.1416
249,0.001645,3.1416
250,0.001694,3.1416
251,0.001651,3.1416
252,0.001657,3.1416
253,0.001649,3.1416
254,0.001675,3.1416
255,0.001671,3.1416
256,0.001673,3.1416
257,0.001877,3.1416
258,0.002133,3.1416
259,0.001688,3.1416
260,0.001606,3.1416
261,0.001648,3.1416
262,0.001842,3.1416
263,0.001702,3.1416
264,0.001745,3.1416
265,0.001662,3.1416
266,0.001602,3.1416
267,0.001633,3.1416
268,0.001628,3.1416
269,0.001604,3.1416
270,0.00161,3.1416
271,0.001619,3.1416
272,0.001685,3.1416
273,0.001649,3.1416
274,0.001618,3.1416
275,0.001604,3.1416
276,0.00164,3.1416
277,0.001521,3.1416
278,0.001934,3.1416
279,0.001706,3.1416
280,0.001823,3.1416
281,0.001803,3.1416
282,0.001743,3.1416
283,0.001723,3.1416
284,0.001729,3.1416
285,0.001919,3.1416
286,0.001802,3.1416
287,0.001667,3.1416
288,0.001731,3.1416
289,0.001719,3.1416
290,0.001805,3.1416
291,0.001717,3.1416
292,0.001682,3.1416
293,0.001642,3.1416
294,0.001751,3.1416
295,0.00174,3.1416
296,0.00169,3.1416
297,0.001666,3.1416
298,0.001687,3.1416
299,0.001773,3.1416
300,0.001829,3.1416
301,0.001671,3.1416
302,0.001649,3.1416
303,0.001678,3.1416
304,0.002206,3.1416
305,0.001791,3.1416
306,0.001786,3.1416
307,0.001809,3.1416
308,0.001773,3.1416
309,0.001773,3.1416
310,0.001758,3.1416
311,0.001891,3.1416
312,0.001729,3.1416
313,0.001841,3.1416
314,0.001728,3.1416
315,0.00172,3.1416
316,0.00192,3.1416
317,0.001682,3.1416
318,0.001864,3.1416
319,0.001704,3.1416
320,0.002363,3.1416
321,0.001814,3.1416
322,0.001728,3.1416
323,0.00177,3.1416
324,0.001725,3.1416
325,0.001684,3.1416
326,0.002172,3.1416
327,0.002047,3.1416
328,0.001714,3.1416
329,0.001767,3.1416
330,0.001771,3.1416
331,0.001805,3.1416
332,0.001846,3.1416
333,0.00173,3.1416
334,0.0018,3.1416
335,0.001738,3.1416
336,0.001916,3.1416
337,0.001738,3.1416
338,0.001711,3.1416
339,0.001842,3.1416
340,0.001688,3.1416
341,0.001671,3.1416
342,0.001698,3.1416
343,0.001697,3.1416
344,0.001777,3.1416
345,0.001711,3.1416
346,0.001684,3.1416
347,0.001636,3.1416
348,0.001769,3.1416
349,0.001708,3.1416
350,0.001696,3.1416
351,0.001757,3.1416
352,0.001733,3.1416
353,0.001937,3.1416
354,0.001689,3.1416
355,0.00165,3.1416
356,0.001696,3.1416
357,0.00179,3.1416
358,0.001815,3.1416
359,0.001725,3.1416
360,0.001734,3.1416
361,0.001666,3.1416
362,0.001665,3.1416
363,0.001706,3.1416
364,0.001618,3.1416
365,0.001675,3.1416
366,0.001698,3.1416
367,0.001639,3.1416
368,0.001725,3.1416
369,0.001663,3.1416
370,0.001694,3.1416
371,0.001645,3.1416
372,0.001761,3.1416
373,0.001903,3.1416
374,0.001804,3.1416
375,0.001874,3.1416
376,0.0018,3.1416
377,0.001749,3.1416
378,0.001733,3.1416
379,0.001702,3.1416
380,0.001738,3.1416
381,0.001782,3.1416
382,0.001681,3.1416
383,0.001634,3.1416
384,0.001667,3.1416
385,0.001692,3.1416
386,0.001682,3.1416
387,0.001651,3.1416
388,0.001638,3.1416
389,0.001666,3.1416
390,0.00157,3.1416
391,0.001825,3.1416
392,0.001648,3.1416
393,0.001724,3.1416
394,0.001669,3.1416
395,0.001711,3.1416
396,0.001759,3.1416
397,0.001703,3.1416
398,0.001666,3.1416
399,0.001755,3.1416
400,0.0016,3.1416
401,0.004325,3.1416
402,0.001707,3.1416
403,0.001802,3.1416
404,0.00174,3.1416
405,0.001682,3.1416
406,0.001674,3.1416
407,0.001844,3.1416
408,0.001667,3.1416
409,0.001752,3.1416
410,0.001641,3.1416
411,0.001724,3.1416
412,0.001632,3.1416
413,0.001629,3.1416
414,0.00164,3.1416
415,0.00165,3.1416
416,0.001694,3.1416
417,0.001656,3.1416
418,0.001672,3.1416
419,0.001737,3.1416
420,0.001682,3.1416
421,0.001628,3.1416
422,0.00181,3.1416
423,0.002005,3.1416
424,0.00175,3.1416
425,0.001636,3.1416
426,0.001596,3.1416
427,0.001685,3.1416
428,0.001649,3.1416
429,0.001655,3.1416
430,0.0017,3.1416
431,0.001633,3.1416
432,0.001682,3.1416
433,0.001641,3.1416
434,0.001668,3.1416
435,0.001606,3.1416
436,0.001577,3.1416
437,0.00169,3.1416
438,0.001811,3.1416
439,0.002035,3.1416
440,0.001763,3.1416
